         3.0595e-01,  6.1591e-04,  2.0660e-01,  3.8745e-01,  6.6578e-02,
        -2.4732e-01,  1.7822e-01, -2.6095e-01, -2.2569e-01, -9.3059e-02,
         2.9580e-01,  6.9950e-01, -2.1016e-01,  2.0177e-02,  9.8569e-02,
         9.1465e-01,  5.3047e-02,  6.4988e-01,  3.2796e-01, -3.1116e-02,
        -4.4352e-01, -1.8755e-01,  3.7629e-01, -4.9183e-01,  4.5841e-01,
        -4.8546e-01, -7.6046e-01, -9.4805e-02,  1.0938e-01,  4.5400e-02,
         2.4778e-01, -9.0687e-02,  3.9165e-02, -3.6145e-01,  7.1013e-01,
        -6.1497e-02,  1.9034e-01,  2.6455e-01,  1.6851e-01, -9.3408e-02,
        -9.5094e-02,  1.7891e-01, -3.2100e-01, -2.8086e-01,  1.6352e-01,
         1.6949e+00,  3.0689e-01, -1.0379e+00,  4.6411e-01, -4.5418e-02,
         1.2105e-02,  6.0537e-02, -2.0432e-01, -3.1421e-01, -1.9285e-01,
        -1.0004e-01, -3.8563e+00, -2.5375e-01,  1.4405e+00,  1.3267e-01,
         1.2949e+00, -8.0255e-01,  1.0148e+00,  3.9702e-01,  1.8608e-01,
         1.5094e-01, -6.6533e-01, -5.8570e-01,  6.9892e-01,  2.9940e-02,
        -6.7118e-02, -3.0980e-01,  2.2326e-01, -2.1002e-01,  1.3644e-01,
        -5.7499e-01,  6.1901e-01,  1.8678e-02,  1.7119e-01,  5.4899e-01,
        -1.3866e-01,  6.2058e-02, -2.6123e-01,  2.9853e-01,  5.1388e-01,
        -8.3195e-01,  1.1369e-01, -1.4816e-01, -3.7844e-01, -2.2482e-01,
         8.0894e-01,  1.1560e-01, -1.3047e+01,  1.0442e+01, -7.7328e+00,
         1.6506e+01,  1.3613e-01,  1.3070e+00, -4.0507e+01, -5.6508e+00,
        -3.1911e+00,  8.0059e+00,  1.4538e+01, -1.5492e+00,  1.6931e+01,
        -4.7808e+00, -1.5165e+01,  1.0191e+01, -3.7269e+00,  1.4387e+01,
         3.1249e-01,  7.0674e+00,  5.1324e+00,  9.6152e+00,  1.6568e+01,
         6.0693e-01,  1.3748e+00,  1.1126e+01, -3.8511e+00,  1.6651e+01,
         1.0442e+01, -4.1307e+00,  2.8306e+00, -6.4934e+00, -3.3472e+00,
        -1.2233e+00,  2.3247e+01,  9.7743e+00, -2.1117e+00,  1.3049e+01,
        -2.0328e+01, -2.2177e+01,  1.4295e+01, -6.6629e-01, -9.4892e+00,
         5.1434e+00,  6.8008e+00, -1.1796e+01,  3.3246e+01, -7.2477e+00,
         1.2187e+00,  9.6559e+00, -1.3883e+00,  5.1773e+00,  2.1311e+01,
         1.1661e+00, -1.1030e+01, -1.0794e+01, -3.8018e+00, -1.8480e+01,
        -7.5804e-01, -1.8823e+01, -5.8975e+00, -8.0365e+00,  2.0335e+01,
        -1.5774e+00,  9.6141e+00,  1.5027e+01,  8.8191e+00, -7.0822e-01,
        -2.6628e+01, -3.8654e+00, -9.5705e+00,  1.2506e+01, -1.4320e+01,
         2.5046e+01,  2.1009e+01,  2.3862e+01,  1.4897e+01, -7.3884e+00,
         1.0738e+01,  5.8289e+00,  4.7033e+01, -1.3896e+01,  1.8133e+01,
        -1.9447e+00,  1.9308e+00,  1.3692e+01, -1.0080e+01, -1.7520e+01,
         1.5397e+00, -2.7624e+01,  3.0149e+00, -7.7010e+00, -2.2463e+01,
         4.5711e+00,  3.2845e+00,  1.4361e+01, -2.5612e+01, -1.9987e+01,
        -1.8737e+01, -1.3283e+01,  6.4847e+00, -8.1968e+00, -3.1390e+00,
        -5.3713e+00, -2.2288e+00,  2.5137e+00, -8.1135e-01,  2.0932e+01,
         7.7958e-01, -5.1694e+00,  2.0282e+01, -7.7523e+00,  1.8560e+01,
         5.4657e-01,  1.7857e+01, -9.4756e+00,  6.4047e+00, -6.6680e+00,
         8.5216e+00, -1.2384e+01,  5.4769e-01,  8.7164e-01, -3.0777e+00,
        -6.3709e+00,  2.2827e+01, -8.9638e+00, -4.2011e-01,  2.1339e+00,
         9.7035e+00, -2.4638e+00,  2.1485e+01, -1.5604e+01, -1.8824e+01,
        -3.8472e+00,  5.9795e-02,  1.0863e+01, -8.3847e+00, -5.4003e+00],
       device='cuda:0'), tensor([ 1.1727e+00,  1.4588e-01,  1.0182e-01,  7.3414e-02,  4.2056e-01,
         5.9742e-01,  2.8050e-01,  9.7496e-01,  1.0324e+00,  1.2806e-01,
        -7.7761e-02,  6.9429e-01,  8.4462e-01, -9.2715e-02, -9.6959e-02,
         1.9786e-01, -3.3315e-02,  3.9800e-02,  5.3249e-02,  1.7020e-01,
        -1.3246e-01, -3.4042e-02,  1.0594e-01,  7.1566e-02,  8.3663e-01,
        -2.9789e+00, -1.0921e-01,  6.2450e-02,  1.6719e-01,  1.0182e-01,
        -1.3401e-01, -1.1539e-01,  7.1976e-02,  1.7407e-01, -1.4371e-02,
         1.6236e-01,  1.1425e+00,  1.2680e-01, -5.4248e-01,  2.6790e-01,
         4.0872e-01,  6.3217e-02,  7.5382e-02, -4.7547e-03, -8.0475e-02,
         2.0380e-01,  1.5248e-01, -2.6096e-01,  4.3169e-01,  5.9711e-01,
         7.0160e-01,  2.7955e-02,  2.9503e-01,  1.6326e-01,  1.5438e-01,
        -4.5997e-02,  8.9805e-02,  1.2688e-01,  1.0171e-01,  5.0749e-02,
        -2.4422e-01,  1.1419e-01,  2.5808e-01, -1.0671e-01,  2.7885e-01,
         1.5158e-01, -2.4589e-02,  2.2706e-01,  3.9363e-02,  5.5886e-02,
         9.2668e-02,  7.1086e-02,  1.6963e-01,  9.1667e-02,  4.3733e-02,
         2.6690e-01,  1.1586e-01,  2.2645e-01,  3.7524e-02,  5.9070e-02,
         5.3188e-01,  4.5426e-01,  5.2551e-02,  1.0743e-01,  1.0907e-01,
         1.3812e-01, -1.8724e-01,  4.2747e-02, -4.2277e-02, -1.7980e-02,
         3.5079e-01, -2.1946e-02,  2.8557e-01,  1.3992e-01,  6.2525e-02,
         1.3009e-01,  8.9987e-02,  4.1904e-01,  4.3774e-01,  6.7670e-02,
         2.5491e-01,  8.1482e-02,  1.4326e-01, -5.0781e-01,  2.6274e-01,
         8.5735e-01,  5.3766e-02,  4.4287e-01,  8.7796e-02,  3.4433e-01,
         1.0148e-01, -3.4067e-02,  4.3250e-02, -2.6624e-01, -4.4167e-01,
        -1.2942e-01,  4.9667e-01,  3.8580e-02,  1.0270e-01, -6.0884e-02,
         1.3704e-01,  1.0908e-01, -3.9788e-02, -1.5480e-02, -2.4407e-02,
         9.8514e-02,  1.7763e-01,  9.4422e-02, -1.9727e-02, -5.9268e-02,
         2.1232e-01, -1.2339e-01,  9.3456e-02,  2.6515e-02,  1.3309e-01,
        -1.2094e-01,  1.6180e-01,  1.8807e-01, -9.5780e-03,  4.3463e+00,
         1.4720e+00, -1.5075e+00,  3.0222e+00,  4.0313e+00,  2.7944e+00,
         8.1125e-01,  1.0080e+00, -1.2095e+00, -1.3501e+00,  8.1880e-01,
         3.7856e-01,  5.5609e-01,  3.2952e-01,  2.9717e-01,  2.2307e-01,
         2.5600e-02, -5.5897e-01, -2.2401e-01, -5.4949e-01,  1.8053e+00,
        -1.2806e-01, -3.8787e-01,  1.8931e+00, -2.9580e+00, -8.0300e-01,
        -4.3506e-01,  1.8512e-01,  1.4720e+00,  7.4286e-01, -2.0189e-01,
         5.5394e-01, -1.5444e-01,  5.9738e-01, -2.2246e-01,  9.0738e-01,
         5.1240e-01,  1.1572e+00, -2.4131e-01,  9.3332e-01,  1.1200e+00,
         1.1344e+00,  5.7729e-01, -6.9978e-01,  3.6109e-01,  7.0088e-02,
         5.4792e-01, -7.3335e-02, -1.3420e-01,  9.2816e-01,  7.3541e-02,
        -7.7383e-01,  2.3631e-01, -1.9500e-01, -3.4553e-01, -9.4698e-02,
         2.6380e-01,  4.6939e-01, -2.2371e-01, -1.6783e-01,  8.0581e-02,
         8.9408e-01,  6.1820e-02,  4.2356e-01,  3.5217e-01, -2.8616e-02,
        -3.6438e-01, -2.0432e-01,  4.1797e-01, -4.1428e-01,  4.8556e-01,
        -5.5138e-01, -7.8659e-01, -1.2127e-01,  1.5071e-01,  9.8744e-02,
         4.1040e-02, -1.6216e-01,  1.5846e-01, -3.2373e-01,  6.9780e-01,
        -2.5211e-01,  4.2743e-02,  3.6751e-01,  9.7373e-03, -2.8732e-02,
         1.1127e-02,  4.0868e-01, -4.5033e-01, -2.1176e-01,  4.7408e-02,
         1.7948e+00,  2.6826e-01, -1.0186e+00,  4.1091e-01, -5.4644e-02,
         1.1032e-01,  1.3895e-01, -2.1469e-01, -1.8119e-01, -2.6894e-01,
        -1.6811e-01, -4.0727e+00, -5.1091e-01,  1.8155e+00,  2.3375e-01,
         1.5201e+00, -8.8797e-01,  8.8405e-01,  3.9185e-01,  1.1588e-01,
         1.4927e-01, -5.8526e-01, -7.0852e-01,  6.3466e-01,  3.5048e-02,
        -5.0609e-02, -4.5517e-01,  2.9428e-01, -1.6627e-01,  1.5576e-01,
        -4.1232e-01,  7.0455e-01, -1.4286e-01,  1.2363e-01,  4.2596e-01,
        -1.8629e-01,  4.1011e-02, -3.2151e-01,  2.4987e-01,  4.7355e-01,
        -6.0835e-01,  2.1801e-01, -2.4761e-01, -6.8945e-01, -1.6379e-01,
         8.6583e-01,  2.0866e-01, -2.3668e+01,  2.0912e+01, -6.5070e+00,
         2.5103e+01,  4.4050e+00, -2.2103e+01, -6.2106e+01, -7.2506e+00,
        -1.1702e+01,  5.5460e+00,  4.6068e+00,  9.1695e+00,  1.7140e+01,
        -8.4673e+00, -2.0805e+01,  8.2722e+00, -1.6240e+01,  6.8236e+00,
         1.1895e+01,  1.6412e+01,  1.8827e+01,  4.7235e+00,  1.0768e+01,
        -8.0831e-01,  1.7466e+00, -1.2760e+01,  3.3827e+00,  8.5952e+00,
         2.0912e+01,  2.1296e+00, -1.9109e+00, -2.1204e+01,  5.0265e+00,
        -4.8769e+00,  2.0555e+01,  9.1029e+00, -3.8644e+00,  4.1013e+01,
        -5.2163e+00, -3.6841e+01,  3.7476e+00, -8.3243e+00,  1.1423e+01,
        -1.6233e+01, -9.9622e+00, -6.2354e+00,  4.9592e+01, -2.7743e+01,
         5.3535e+00,  3.9027e+00, -1.0100e+01, -1.2846e+01,  1.5953e+01,
        -1.4932e+00, -4.0361e+00, -3.8924e+00, -8.1020e+00, -1.0784e+01,
         7.7219e+00, -1.7423e+01,  1.5703e+01, -4.1432e+00, -6.4268e+00,
        -2.5981e+00,  1.3217e+01,  1.2602e+01,  2.1001e+00, -4.5733e+00,
        -1.6732e+01,  1.2720e+00, -1.1851e+01,  1.2071e+01, -7.5053e+00,
         4.4183e+01,  5.2805e+00,  1.2602e+01,  9.3632e+00, -2.2297e+01,
         1.8927e+01, -4.9920e+00,  3.6134e+01, -9.7035e+00, -4.8450e+00,
        -3.4432e+00, -4.7724e+00,  3.1145e+01, -1.0750e+01, -5.8461e+00,
        -1.0136e+00, -3.1331e+01, -6.0635e+00, -5.8047e+00, -2.5098e+01,
         4.8372e+00,  1.1436e+00,  2.0286e+01, -3.8929e+01, -2.5708e+01,
        -1.8218e+01, -2.5890e+01,  1.1197e+01, -1.0655e+01, -2.2846e+00,
        -5.6091e+00, -4.1620e+00,  7.4605e+00, -2.5261e+00,  1.3498e+01,
         2.7387e+00, -5.7449e+00,  2.1516e+01, -3.5250e+00,  2.1001e+01,
        -2.6575e+00,  1.8230e+01, -3.1472e+01, -7.9730e-01, -1.5991e+01,
         1.5796e+01, -9.4195e+00, -3.2779e+00,  1.8294e+01, -4.1998e+00,
         1.6552e+01,  2.3701e+01,  1.9153e+01,  5.8820e+00,  2.6994e-01,
         1.5320e+01, -1.3382e+01,  3.1336e+01, -1.9957e+01, -1.4395e+01,
        -1.8831e+00,  6.7996e+00,  1.4904e+01, -8.6144e+00, -9.6177e+00],
       device='cuda:0')]
FreqWeightedHSActivityWeightedPers completed in 13838.09 seconds
--------------------------------SIMULATING MODELS--------------------------------
ours FreqWeightedHSActivityWeightedPers
FreqWeightedHSActivityWeightedPers
SIM BLEUS MEAN: {'bleu1': 0.872, 'bleu2': 0.14800000000000002, 'bleu3': 0.012, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  horse	  sheep	  shark	  dolphin	  whale	  orangutan	  chimpanzee	  marmoset	  peacock	  beluga	  gull	  otter	  elephant	  lion	  tiger	  leopard	  panther	  cheetah	  pheasant	  bird	  monkey	  ape	  bear	  deer	  manatee	  coral	  fish	  worm	  giraffe	  panda	  kiwi	  bengal tiger	  jaguar	  ocelot	  grizzly
penguin	  bear	  lion	  tiger	  cub	  frog	  mouse	  rat	  hamster	  fish	  crocodile	  dog	  cat	  ocelot	  panther	  cheetah	  ram	  sheep	  rabbit	  horse	  guinea pig	  gerbil	  donkey	  bee	  turtle	  snake	  pig	  elephant	  buffalo	  goat	  piglet	  chicken	  squirrel	  fox	  wolf	  lemur	  monkey	  possum	  opossum	  gazelle
deer	  snake	  lizard	  koala	  tiger	  lion	  bear	  grizzly	  fox	  cat	  dog	  cow	  horse	  bunny	  elephant	  giraffe	  jaguar	  bengal tiger	  reptile	  squirrel	  tarantula	  spider	  bee	  fly	  human	  monkey	  rat	  mouse	  warthog	  hippopotamus	  panther	  turtle	  shark	  whale	  seal	  raven	  hawk	  crane
